Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:4230): read=0, write=0
    (db:0, c:4231): read=0, write=0
    (db:0, c:4232): read=0, write=0
    (db:0, c:4233): read=0, write=0
    (db:0, c:4234): read=0, write=0
    (db:0, c:4235): read=0, write=0
    (db:0, c:4236): read=0, write=0
    (db:0, c:4237): read=0, write=0
    (db:0, c:4238): read=0, write=0
    (db:0, c:4239): read=0, write=0
    (db:0, c:4240): read=0, write=0
    (db:0, c:4241): read=0, write=0
    (db:0, c:4242): read=0, write=0
    (db:0, c:4243): read=0, write=0
    (db:0, c:4244): read=0, write=0
    (db:0, c:4245): read=0, write=0
    (db:0, c:4246): read=0, write=0
    (db:0, c:4247): read=0, write=0
    (db:0, c:4248): read=0, write=0
    (db:0, c:4249): read=0, write=0
    (db:0, c:4250): read=0, write=0
    (db:0, c:4251): read=0, write=0
    (db:0, c:4252): read=0, write=0
    (db:0, c:4253): read=0, write=0
    (db:0, c:4254): read=0, write=0
    (db:0, c:4255): read=0, write=0
    (db:0, c:4256): read=0, write=0
    (db:0, c:4257): read=0, write=0
    (db:0, c:4258): read=0, write=0
    (db:0, c:4259): read=0, write=0
    (db:0, c:4260): read=0, write=0
    (db:0, c:4261): read=0, write=0
    (db:0, c:4262): read=0, write=0
    (db:0, c:4263): read=0, write=0
    (db:0, c:4264): read=0, write=0
    (db:0, c:4265): read=0, write=0
    (db:0, c:4266): read=0, write=0
    (db:0, c:4267): read=0, write=0
    (db:0, c:4268): read=0, write=0
    (db:0, c:4269): read=0, write=0
    (db:0, c:4270): read=0, write=0
    (db:0, c:4271): read=0, write=0
    (db:0, c:4272): read=0, write=0
    (db:0, c:4273): read=0, write=0
    (db:0, c:4274): read=0, write=0
    (db:0, c:4275): read=0, write=0
    (db:0, c:4276): read=0, write=0
    (db:0, c:4277): read=0, write=0
    (db:0, c:4278): read=0, write=0
    (db:0, c:4279): read=0, write=0
    (db:0, c:4280): read=0, write=0
    (db:0, c:4281): read=0, write=0
    (db:0, c:4282): read=0, write=0
    (db:0, c:4283): read=0, write=0
    (db:0, c:4284): read=0, write=0
    (db:0, c:4285): read=0, write=0
    (db:0, c:4286): read=0, write=0
    (db:0, c:4287): read=0, write=0
    (db:0, c:4288): read=0, write=0
    (db:0, c:4289): read=0, write=0
    (db:0, c:4290): read=0, write=0
    (db:0, c:4291): read=0, write=0
    (db:0, c:4292): read=0, write=0
    (db:0, c:4293): read=0, write=0
    (db:0, c:4294): read=0, write=0
    (db:0, c:4295): read=0, write=0
    (db:0, c:4296): read=0, write=0
    (db:0, c:4297): read=0, write=0
    (db:0, c:4298): read=0, write=0
    (db:0, c:4299): read=0, write=0
    (db:0, c:4300): read=0, write=0
    (db:0, c:4301): read=0, write=0
    (db:0, c:4302): read=0, write=0
    (db:0, c:4303): read=0, write=0
    (db:0, c:4304): read=0, write=0
    (db:0, c:4305): read=0, write=0
    (db:0, c:4306): read=0, write=0
    (db:0, c:4307): read=0, write=0
    (db:0, c:4308): read=0, write=0
    (db:0, c:4309): read=0, write=0
    (db:0, c:4310): read=0, write=0
    (db:0, c:4311): read=0, write=0
    (db:0, c:4312): read=0, write=0
    (db:0, c:4313): read=0, write=0
    (db:0, c:4314): read=0, write=0
    (db:0, c:4315): read=0, write=0
    (db:0, c:4316): read=0, write=0
    (db:0, c:4317): read=0, write=0
    (db:0, c:4318): read=0, write=0
    (db:0, c:4319): read=0, write=0
    (db:0, c:4320): read=0, write=0
    (db:0, c:4321): read=0, write=0
    (db:0, c:4322): read=0, write=0
    (db:0, c:4323): read=0, write=0
    (db:0, c:4324): read=0, write=0
    (db:0, c:4325): read=0, write=0
    (db:0, c:4326): read=0, write=0
    (db:0, c:4327): read=0, write=0
    (db:0, c:4328): read=0, write=0
    (db:0, c:4329): read=0, write=0
    (db:0, c:4330): read=0, write=0
    (db:0, c:4331): read=0, write=0
    (db:0, c:4332): read=0, write=0
    (db:0, c:4333): read=0, write=0
    (db:0, c:4334): read=0, write=0
    (db:0, c:4335): read=0, write=0
    (db:0, c:4336): read=0, write=0
    (db:0, c:4337): read=0, write=0
    (db:0, c:4338): read=0, write=0
    (db:0, c:4339): read=0, write=0
    (db:0, c:4340): read=0, write=0
    (db:0, c:4341): read=0, write=0
    (db:0, c:4342): read=0, write=0
    (db:0, c:4343): read=0, write=0
    (db:0, c:4344): read=0, write=0
    (db:0, c:4345): read=0, write=0
    (db:0, c:4346): read=0, write=0
    (db:0, c:4347): read=0, write=0
    (db:0, c:4348): read=0, write=0
    (db:0, c:4349): read=0, write=0
    (db:0, c:4350): read=0, write=0
    (db:0, c:4351): read=0, write=0
    (db:0, c:4352): read=0, write=0
    (db:0, c:4353): read=0, write=0
    (db:0, c:4354): read=0, write=0
    (db:0, c:4355): read=0, write=0
    (db:0, c:4356): read=0, write=0
    (db:0, c:4357): read=0, write=0
    (db:0, c:4358): read=0, write=0
    (db:0, c:4359): read=0, write=0
    (db:0, c:4360): read=0, write=0
    (db:0, c:4361): read=0, write=0
    (db:0, c:4362): read=0, write=0
    (db:0, c:4363): read=0, write=0
    (db:0, c:4364): read=0, write=0
    (db:0, c:4365): read=0, write=0
    (db:0, c:4366): read=0, write=0
    (db:0, c:4367): read=0, write=0
    (db:0, c:4368): read=0, write=0
    (db:0, c:4369): read=0, write=0
    (db:0, c:4370): read=0, write=0
    (db:0, c:4371): read=0, write=0
    (db:0, c:4372): read=0, write=0
    (db:0, c:4373): read=0, write=0
    (db:0, c:4374): read=0, write=0
    (db:0, c:4375): read=0, write=0
    (db:0, c:4376): read=0, write=0
    (db:0, c:4377): read=0, write=0
    (db:0, c:4378): read=0, write=0
    (db:0, c:4379): read=0, write=0
    (db:0, c:4380): read=0, write=0
    (db:0, c:4381): read=0, write=0
    (db:0, c:4382): read=0, write=0
    (db:0, c:4383): read=0, write=0
    (db:0, c:4384): read=0, write=0
    (db:0, c:4385): read=0, write=0
    (db:0, c:4386): read=0, write=0
    (db:0, c:4387): read=0, write=0
    (db:0, c:4388): read=0, write=0
    (db:0, c:4389): read=0, write=0
    (db:0, c:4390): read=0, write=0
    (db:0, c:4391): read=0, write=0
    (db:0, c:4392): read=0, write=0
    (db:0, c:4393): read=0, write=0
    (db:0, c:4394): read=0, write=0
    (db:0, c:4395): read=0, write=0
    (db:0, c:4396): read=0, write=0
    (db:0, c:4397): read=0, write=0
    (db:0, c:4398): read=0, write=0
    (db:0, c:4399): read=0, write=0
    (db:0, c:4400): read=0, write=0
    (db:0, c:4401): read=0, write=0
    (db:0, c:4402): read=0, write=0
    (db:0, c:4403): read=0, write=0
    (db:0, c:4404): read=0, write=0
    (db:0, c:4405): read=0, write=0
    (db:0, c:4406): read=0, write=0
    (db:0, c:4407): read=0, write=0
    (db:0, c:4408): read=0, write=0
    (db:0, c:4409): read=0, write=0
    (db:0, c:4410): read=0, write=0
    (db:0, c:4411): read=0, write=0
    (db:0, c:4412): read=0, write=0
    (db:0, c:4413): read=0, write=0
    (db:0, c:4414): read=0, write=0
    (db:0, c:4415): read=0, write=0
    (db:0, c:4416): read=0, write=0
    (db:0, c:4417): read=0, write=0
    (db:0, c:4418): read=0, write=0
    (db:0, c:4419): read=0, write=0
    (db:0, c:4420): read=0, write=0
    (db:0, c:4421): read=0, write=0
    (db:0, c:4422): read=0, write=0
    (db:0, c:4423): read=0, write=0
    (db:0, c:4424): read=0, write=0
    (db:0, c:4425): read=0, write=0
    (db:0, c:4426): read=0, write=0
    (db:0, c:4427): read=0, write=0
    (db:0, c:4428): read=0, write=0
    (db:0, c:4429): read=0, write=0
    (db:0, c:4430): read=0, write=0
    (db:0, c:4431): read=0, write=0
    (db:0, c:4432): read=0, write=0
    (db:0, c:4433): read=0, write=0
    (db:0, c:4434): read=0, write=0
    (db:0, c:4435): read=0, write=0
    (db:0, c:4436): read=0, write=0
    (db:0, c:4437): read=0, write=0
    (db:0, c:4438): read=0, write=0
    (db:0, c:4439): read=0, write=0
    (db:0, c:4440): read=0, write=0
    (db:0, c:4441): read=0, write=0
    (db:0, c:4442): read=0, write=0
    (db:0, c:4443): read=0, write=0
    (db:0, c:4444): read=0, write=0
    (db:0, c:4445): read=0, write=0
    (db:0, c:4446): read=0, write=0
    (db:0, c:4447): read=0, write=0
    (db:0, c:4448): read=0, write=0
    (db:0, c:4449): read=0, write=0
    (db:0, c:4450): read=0, write=0
    (db:0, c:4451): read=0, write=0
    (db:0, c:4452): read=0, write=0
    (db:0, c:4453): read=0, write=0
    (db:0, c:4454): read=0, write=0
    (db:0, c:4455): read=0, write=0
    (db:0, c:4456): read=0, write=0
    (db:0, c:4457): read=0, write=0
    (db:0, c:4458): read=0, write=0
    (db:0, c:4459): read=0, write=0
    (db:0, c:4460): read=0, write=0
    (db:0, c:4461): read=0, write=0
    (db:0, c:4462): read=0, write=0
    (db:0, c:4463): read=0, write=0
    (db:0, c:4464): read=0, write=0
    (db:0, c:4465): read=0, write=0
    (db:0, c:4466): read=0, write=0
    (db:0, c:4467): read=0, write=0
    (db:0, c:4468): read=0, write=0
    (db:0, c:4469): read=0, write=0
    (db:0, c:4470): read=0, write=0
    (db:0, c:4471): read=0, write=0
    (db:0, c:4472): read=0, write=0
    (db:0, c:4473): read=0, write=0
    (db:0, c:4474): read=0, write=0
    (db:0, c:4475): read=0, write=0
    (db:0, c:4476): read=0, write=0
    (db:0, c:4477): read=0, write=0
    (db:0, c:4478): read=0, write=0
    (db:0, c:4479): read=0, write=0
    (db:0, c:4480): read=0, write=0
    (db:0, c:4481): read=0, write=0
    (db:0, c:4482): read=0, write=0
    (db:0, c:4483): read=0, write=0
    (db:0, c:4484): read=0, write=0
    (db:0, c:4485): read=0, write=0
    (db:0, c:4486): read=0, write=0
    (db:0, c:4487): read=0, write=0
    (db:0, c:4488): read=0, write=0
    (db:0, c:4489): read=0, write=0
    (db:0, c:4490): read=0, write=0
    (db:0, c:4491): read=0, write=0
    (db:0, c:4492): read=0, write=0
    (db:0, c:4493): read=0, write=0
    (db:0, c:4494): read=0, write=0
    (db:0, c:4495): read=0, write=0
    (db:0, c:4496): read=0, write=0
    (db:0, c:4497): read=0, write=0
    (db:0, c:4498): read=0, write=0
    (db:0, c:4499): read=0, write=0
    (db:0, c:4500): read=0, write=0
    (db:0, c:4501): read=0, write=0
    (db:0, c:4502): read=0, write=0
    (db:0, c:4503): read=0, write=0
    (db:0, c:4504): read=0, write=0
    (db:0, c:4505): read=0, write=0
    (db:0, c:4506): read=0, write=0
    (db:0, c:4507): read=0, write=0
    (db:0, c:4508): read=0, write=0
    (db:0, c:4509): read=0, write=0
    (db:0, c:4510): read=0, write=0
    (db:0, c:4511): read=0, write=0
    (db:0, c:4512): read=0, write=0
    (db:0, c:4513): read=0, write=0
    (db:0, c:4514): read=0, write=0
    (db:0, c:4515): read=0, write=0
    (db:0, c:4516): read=0, write=0
    (db:0, c:4517): read=0, write=0
    (db:0, c:4518): read=0, write=0
    (db:0, c:4519): read=0, write=0
    (db:0, c:4520): read=0, write=0
    (db:0, c:4521): read=0, write=0
    (db:0, c:4522): read=0, write=0
    (db:0, c:4523): read=0, write=0
    (db:0, c:4524): read=0, write=0
    (db:0, c:4525): read=0, write=0
    (db:0, c:4526): read=0, write=0
    (db:0, c:4527): read=0, write=0
    (db:0, c:4528): read=0, write=0
    (db:0, c:4529): read=0, write=0
    (db:0, c:4530): read=0, write=0
    (db:0, c:4531): read=0, write=0
    (db:0, c:4532): read=0, write=0
    (db:0, c:4533): read=0, write=0
    (db:0, c:4534): read=0, write=0
    (db:0, c:4535): read=0, write=0
    (db:0, c:4536): read=0, write=0
    (db:0, c:4537): read=0, write=0
    (db:0, c:4538): read=0, write=0
    (db:0, c:4539): read=0, write=0
    (db:0, c:4540): read=0, write=0
    (db:0, c:4541): read=0, write=0
    (db:0, c:4542): read=0, write=0
    (db:0, c:4543): read=0, write=0
    (db:0, c:4544): read=0, write=0
    (db:0, c:4545): read=0, write=0
    (db:0, c:4546): read=0, write=0
    (db:0, c:4547): read=0, write=0
    (db:0, c:4548): read=0, write=0
    (db:0, c:4549): read=0, write=0
    (db:0, c:4550): read=0, write=0
    (db:0, c:4551): read=0, write=0
    (db:0, c:4552): read=0, write=0
    (db:0, c:4553): read=0, write=0
    (db:0, c:4554): read=0, write=0
    (db:0, c:4555): read=0, write=0
    (db:0, c:4556): read=0, write=0
    (db:0, c:4557): read=0, write=0
    (db:0, c:4558): read=0, write=0
    (db:0, c:4559): read=0, write=0
    (db:0, c:4560): read=0, write=0
    (db:0, c:4561): read=0, write=0
    (db:0, c:4562): read=0, write=0
    (db:0, c:4563): read=0, write=0
    (db:0, c:4564): read=0, write=0
    (db:0, c:4565): read=0, write=0
    (db:0, c:4566): read=0, write=0
    (db:0, c:4567): read=0, write=0
    (db:0, c:4568): read=0, write=0
    (db:0, c:4569): read=0, write=0
    (db:0, c:4570): read=0, write=0
    (db:0, c:4571): read=0, write=0
    (db:0, c:4572): read=0, write=0
    (db:0, c:4573): read=0, write=0
    (db:0, c:4574): read=0, write=0
    (db:0, c:4575): read=0, write=0
    (db:0, c:4576): read=0, write=0
    (db:0, c:4577): read=0, write=0
    (db:0, c:4578): read=0, write=0
    (db:0, c:4579): read=0, write=0
    (db:0, c:4580): read=0, write=0
    (db:0, c:4581): read=0, write=0
    (db:0, c:4582): read=0, write=0
    (db:0, c:4583): read=0, write=0
    (db:0, c:4584): read=0, write=0
    (db:0, c:4585): read=0, write=0
    (db:0, c:4586): read=0, write=0
    (db:0, c:4587): read=0, write=0
    (db:0, c:4588): read=0, write=0
    (db:0, c:4589): read=0, write=0
    (db:0, c:4590): read=0, write=0
    (db:0, c:4591): read=0, write=0
    (db:0, c:4592): read=0, write=0
    (db:0, c:4593): read=0, write=0
    (db:0, c:4594): read=0, write=0
    (db:0, c:4595): read=0, write=0
    (db:0, c:4596): read=0, write=0
    (db:0, c:4597): read=0, write=0
    (db:0, c:4598): read=0, write=0
    (db:0, c:4599): read=0, write=0
    (db:0, c:4600): read=0, write=0
    (db:0, c:4601): read=0, write=0
    (db:0, c:4602): read=0, write=0
    (db:0, c:4603): read=0, write=0
    (db:0, c:4604): read=0, write=0
    (db:0, c:4605): read=0, write=0
    (db:0, c:4606): read=0, write=0
    (db:0, c:4607): read=0, write=0
    (db:0, c:4608): read=0, write=0
    (db:0, c:4609): read=0, write=0
    (db:0, c:4610): read=0, write=0
    (db:0, c:4611): read=0, write=0
    (db:0, c:4612): read=0, write=0
    (db:0, c:4613): read=0, write=0
    (db:0, c:4614): read=0, write=0
    (db:0, c:4615): read=0, write=0
    (db:0, c:4616): read=0, write=0
    (db:0, c:4617): read=0, write=0
    (db:0, c:4618): read=0, write=0
    (db:0, c:4619): read=0, write=0
    (db:0, c:4620): read=0, write=0
    (db:0, c:4621): read=0, write=0
    (db:0, c:4622): read=0, write=0
    (db:0, c:4623): read=0, write=0
    (db:0, c:4624): read=0, write=0
    (db:0, c:4625): read=0, write=0
    (db:0, c:4626): read=0, write=0
    (db:0, c:4627): read=0, write=0
    (db:0, c:4628): read=0, write=0
    (db:0, c:4629): read=0, write=0
    (db:0, c:4630): read=0, write=0
    (db:0, c:4631): read=0, write=0
    (db:0, c:4632): read=0, write=0
    (db:0, c:4633): read=0, write=0
    (db:0, c:4634): read=0, write=0
    (db:0, c:4635): read=0, write=0
    (db:0, c:4636): read=0, write=0
    (db:0, c:4637): read=0, write=0
    (db:0, c:4638): read=0, write=0
    (db:0, c:4639): read=0, write=0
    (db:0, c:4640): read=0, write=0
    (db:0, c:4641): read=0, write=0
    (db:0, c:4642): read=0, write=0
    (db:0, c:4643): read=0, write=0
    (db:0, c:4644): read=0, write=0
    (db:0, c:4645): read=0, write=0
    (db:0, c:4646): read=0, write=0
    (db:0, c:4647): read=0, write=0
    (db:0, c:4648): read=0, write=0
    (db:0, c:4649): read=0, write=0
    (db:0, c:4650): read=0, write=0
    (db:0, c:4651): read=0, write=0
    (db:0, c:4652): read=0, write=0
    (db:0, c:4653): read=0, write=0
    (db:0, c:4654): read=0, write=0
    (db:0, c:4655): read=0, write=0
    (db:0, c:4656): read=0, write=0
    (db:0, c:4657): read=0, write=0
    (db:0, c:4658): read=0, write=0
    (db:0, c:4659): read=0, write=0
    (db:0, c:4660): read=0, write=0
    (db:0, c:4661): read=0, write=0
    (db:0, c:4662): read=0, write=0
    (db:0, c:4663): read=0, write=0
    (db:0, c:4664): read=0, write=0
    (db:0, c:4665): read=0, write=0
    (db:0, c:4666): read=0, write=0
    (db:0, c:4667): read=0, write=0
    (db:0, c:4668): read=0, write=0
    (db:0, c:4669): read=0, write=0
    (db:0, c:4670): read=0, write=0
    (db:0, c:4671): read=0, write=0
    (db:0, c:4672): read=0, write=0
    (db:0, c:4673): read=0, write=0
    (db:0, c:4674): read=0, write=0
    (db:0, c:4675): read=0, write=0
    (db:0, c:4676): read=0, write=0
    (db:0, c:4677): read=0, write=0
    (db:0, c:4678): read=0, write=0
    (db:0, c:4679): read=0, write=0
    (db:0, c:4680): read=0, write=0
    (db:0, c:4681): read=0, write=0
    (db:0, c:4682): read=0, write=0
    (db:0, c:4683): read=0, write=0
    (db:0, c:4684): read=0, write=0
    (db:0, c:4685): read=0, write=0
    (db:0, c:4686): read=0, write=0
    (db:0, c:4687): read=0, write=0
    (db:0, c:4688): read=0, write=0
    (db:0, c:4689): read=0, write=0
    (db:0, c:4690): read=0, write=0
    (db:0, c:4691): read=0, write=0
    (db:0, c:4692): read=0, write=0
    (db:0, c:4693): read=0, write=0
    (db:0, c:4694): read=0, write=0
    (db:0, c:4695): read=0, write=0
    (db:0, c:4696): read=0, write=0
    (db:0, c:4697): read=0, write=0
    (db:0, c:4698): read=0, write=0
    (db:0, c:4699): read=0, write=0
    (db:0, c:4700): read=0, write=0
    (db:0, c:4701): read=0, write=0
    (db:0, c:4702): read=0, write=0
    (db:0, c:4703): read=0, write=0
    (db:0, c:4704): read=0, write=0
    (db:0, c:4705): read=0, write=0
    (db:0, c:4706): read=0, write=0
    (db:0, c:4707): read=0, write=0
    (db:0, c:4708): read=0, write=0
    (db:0, c:4709): read=0, write=0
    (db:0, c:4710): read=0, write=0
    (db:0, c:4711): read=0, write=0
    (db:0, c:4712): read=0, write=0
    (db:0, c:4713): read=0, write=0
    (db:0, c:4714): read=0, write=0
    (db:0, c:4715): read=0, write=0
    (db:0, c:4716): read=0, write=0
    (db:0, c:4717): read=0, write=0
    (db:0, c:4718): read=0, write=0
    (db:0, c:4719): read=0, write=0
    (db:0, c:4720): read=0, write=0
    (db:0, c:4721): read=0, write=0
    (db:0, c:4722): read=0, write=0
    (db:0, c:4723): read=0, write=0
    (db:0, c:4724): read=0, write=0
    (db:0, c:4725): read=0, write=0
    (db:0, c:4726): read=0, write=0
    (db:0, c:4727): read=0, write=0
    (db:0, c:4728): read=0, write=0
    (db:0, c:4729): read=0, write=0
    (db:0, c:4730): read=0, write=0
    (db:0, c:4731): read=0, write=0
    (db:0, c:4732): read=0, write=0
    (db:0, c:4733): read=0, write=0
    (db:0, c:4734): read=0, write=0
    (db:0, c:4735): read=0, write=0
    (db:0, c:4736): read=0, write=0
    (db:0, c:4737): read=0, write=0
    (db:0, c:4738): read=0, write=0
    (db:0, c:4739): read=0, write=0
    (db:0, c:4740): read=0, write=0
    (db:0, c:4741): read=0, write=0
    (db:0, c:4742): read=0, write=0
    (db:0, c:4743): read=0, write=0
    (db:0, c:4744): read=0, write=0
    (db:0, c:4745): read=0, write=0
    (db:0, c:4746): read=0, write=0
    (db:0, c:4747): read=0, write=0
    (db:0, c:4748): read=0, write=0
    (db:0, c:4749): read=0, write=0
    (db:0, c:4750): read=0, write=0
    (db:0, c:4751): read=0, write=0
    (db:0, c:4752): read=0, write=0
    (db:0, c:4753): read=0, write=0
    (db:0, c:4754): read=0, write=0
    (db:0, c:4755): read=0, write=0
    (db:0, c:4756): read=0, write=0
    (db:0, c:4757): read=0, write=0
    (db:0, c:4758): read=0, write=0
    (db:0, c:4759): read=0, write=0
    (db:0, c:4760): read=0, write=0
    (db:0, c:4761): read=0, write=0
    (db:0, c:4762): read=0, write=0
    (db:0, c:4763): read=0, write=0
    (db:0, c:4764): read=0, write=0
    (db:0, c:4765): read=0, write=0
    (db:0, c:4766): read=0, write=0
    (db:0, c:4767): read=0, write=0
    (db:0, c:4768): read=0, write=0
    (db:0, c:4769): read=0, write=0
    (db:0, c:4770): read=0, write=0
    (db:0, c:4771): read=0, write=0
    (db:0, c:4772): read=0, write=0
    (db:0, c:4773): read=0, write=0
    (db:0, c:4774): read=0, write=0
    (db:0, c:4775): read=0, write=0
    (db:0, c:4776): read=0, write=0
    (db:0, c:4777): read=0, write=0
    (db:0, c:4778): read=0, write=0
    (db:0, c:4779): read=0, write=0
    (db:0, c:4780): read=0, write=0
    (db:0, c:4781): read=0, write=0
    (db:0, c:4782): read=0, write=0
    (db:0, c:4783): read=0, write=0
    (db:0, c:4784): read=0, write=0
    (db:0, c:4785): read=0, write=0
    (db:0, c:4786): read=0, write=0
    (db:0, c:4787): read=0, write=0
    (db:0, c:4788): read=0, write=0
    (db:0, c:4789): read=0, write=0
