Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:5437): read=0, write=0
    (db:0, c:5438): read=0, write=0
    (db:0, c:5439): read=0, write=0
    (db:0, c:5440): read=0, write=0
    (db:0, c:5441): read=0, write=0
    (db:0, c:5442): read=0, write=0
    (db:0, c:5443): read=0, write=0
    (db:0, c:5444): read=0, write=0
    (db:0, c:5445): read=0, write=0
    (db:0, c:5446): read=0, write=0
    (db:0, c:5447): read=0, write=0
    (db:0, c:5448): read=0, write=0
    (db:0, c:5449): read=0, write=0
    (db:0, c:5450): read=0, write=0
    (db:0, c:5451): read=0, write=0
    (db:0, c:5452): read=0, write=0
    (db:0, c:5453): read=0, write=0
    (db:0, c:5454): read=0, write=0
    (db:0, c:5455): read=0, write=0
    (db:0, c:5456): read=0, write=0
    (db:0, c:5457): read=0, write=0
    (db:0, c:5458): read=0, write=0
    (db:0, c:5459): read=0, write=0
    (db:0, c:5460): read=0, write=0
    (db:0, c:5461): read=0, write=0
    (db:0, c:5462): read=0, write=0
    (db:0, c:5463): read=0, write=0
    (db:0, c:5464): read=0, write=0
    (db:0, c:5465): read=0, write=0
    (db:0, c:5466): read=0, write=0
    (db:0, c:5467): read=0, write=0
    (db:0, c:5468): read=0, write=0
    (db:0, c:5469): read=0, write=0
    (db:0, c:5470): read=0, write=0
    (db:0, c:5471): read=0, write=0
    (db:0, c:5472): read=0, write=0
    (db:0, c:5473): read=0, write=0
    (db:0, c:5474): read=0, write=0
    (db:0, c:5475): read=0, write=0
    (db:0, c:5476): read=0, write=0
    (db:0, c:5477): read=0, write=0
    (db:0, c:5478): read=0, write=0
    (db:0, c:5479): read=0, write=0
    (db:0, c:5480): read=0, write=0
    (db:0, c:5481): read=0, write=0
    (db:0, c:5482): read=0, write=0
    (db:0, c:5483): read=0, write=0
    (db:0, c:5484): read=0, write=0
    (db:0, c:5485): read=0, write=0
    (db:0, c:5486): read=0, write=0
    (db:0, c:5487): read=0, write=0
    (db:0, c:5488): read=0, write=0
    (db:0, c:5489): read=0, write=0
    (db:0, c:5490): read=0, write=0
    (db:0, c:5491): read=0, write=0
    (db:0, c:5492): read=0, write=0
    (db:0, c:5493): read=0, write=0
    (db:0, c:5494): read=0, write=0
    (db:0, c:5495): read=0, write=0
    (db:0, c:5496): read=0, write=0
    (db:0, c:5497): read=0, write=0
    (db:0, c:5498): read=0, write=0
    (db:0, c:5499): read=0, write=0
    (db:0, c:5500): read=0, write=0
    (db:0, c:5501): read=0, write=0
    (db:0, c:5502): read=0, write=0
    (db:0, c:5503): read=0, write=0
    (db:0, c:5504): read=0, write=0
    (db:0, c:5505): read=0, write=0
    (db:0, c:5506): read=0, write=0
    (db:0, c:5507): read=0, write=0
    (db:0, c:5508): read=0, write=0
    (db:0, c:5509): read=0, write=0
    (db:0, c:5510): read=0, write=0
    (db:0, c:5511): read=0, write=0
    (db:0, c:5512): read=0, write=0
    (db:0, c:5513): read=0, write=0
    (db:0, c:5514): read=0, write=0
    (db:0, c:5515): read=0, write=0
    (db:0, c:5516): read=0, write=0
    (db:0, c:5517): read=0, write=0
    (db:0, c:5518): read=0, write=0
    (db:0, c:5519): read=0, write=0
    (db:0, c:5520): read=0, write=0
    (db:0, c:5521): read=0, write=0
    (db:0, c:5522): read=0, write=0
    (db:0, c:5523): read=0, write=0
    (db:0, c:5524): read=0, write=0
    (db:0, c:5525): read=0, write=0
    (db:0, c:5526): read=0, write=0
    (db:0, c:5527): read=0, write=0
    (db:0, c:5528): read=0, write=0
    (db:0, c:5529): read=0, write=0
    (db:0, c:5530): read=0, write=0
    (db:0, c:5531): read=0, write=0
    (db:0, c:5532): read=0, write=0
    (db:0, c:5533): read=0, write=0
    (db:0, c:5534): read=0, write=0
    (db:0, c:5535): read=0, write=0
    (db:0, c:5536): read=0, write=0
    (db:0, c:5537): read=0, write=0
    (db:0, c:5538): read=0, write=0
    (db:0, c:5539): read=0, write=0
    (db:0, c:5540): read=0, write=0
    (db:0, c:5541): read=0, write=0
    (db:0, c:5542): read=0, write=0
    (db:0, c:5543): read=0, write=0
    (db:0, c:5544): read=0, write=0
    (db:0, c:5545): read=0, write=0
    (db:0, c:5546): read=0, write=0
    (db:0, c:5547): read=0, write=0
    (db:0, c:5548): read=0, write=0
    (db:0, c:5549): read=0, write=0
    (db:0, c:5550): read=0, write=0
    (db:0, c:5551): read=0, write=0
    (db:0, c:5552): read=0, write=0
    (db:0, c:5553): read=0, write=0
    (db:0, c:5554): read=0, write=0
    (db:0, c:5555): read=0, write=0
    (db:0, c:5556): read=0, write=0
    (db:0, c:5557): read=0, write=0
    (db:0, c:5558): read=0, write=0
    (db:0, c:5559): read=0, write=0
    (db:0, c:5560): read=0, write=0
    (db:0, c:5561): read=0, write=0
    (db:0, c:5562): read=0, write=0
    (db:0, c:5563): read=0, write=0
    (db:0, c:5564): read=0, write=0
    (db:0, c:5565): read=0, write=0
    (db:0, c:5566): read=0, write=0
    (db:0, c:5567): read=0, write=0
    (db:0, c:5568): read=0, write=0
    (db:0, c:5569): read=0, write=0
    (db:0, c:5570): read=0, write=0
    (db:0, c:5571): read=0, write=0
    (db:0, c:5572): read=0, write=0
    (db:0, c:5573): read=0, write=0
    (db:0, c:5574): read=0, write=0
    (db:0, c:5575): read=0, write=0
    (db:0, c:5576): read=0, write=0
    (db:0, c:5577): read=0, write=0
    (db:0, c:5578): read=0, write=0
    (db:0, c:5579): read=0, write=0
    (db:0, c:5580): read=0, write=0
    (db:0, c:5581): read=0, write=0
    (db:0, c:5582): read=0, write=0
    (db:0, c:5583): read=0, write=0
    (db:0, c:5584): read=0, write=0
    (db:0, c:5585): read=0, write=0
    (db:0, c:5586): read=0, write=0
    (db:0, c:5587): read=0, write=0
    (db:0, c:5588): read=0, write=0
    (db:0, c:5589): read=0, write=0
    (db:0, c:5590): read=0, write=0
    (db:0, c:5591): read=0, write=0
    (db:0, c:5592): read=0, write=0
    (db:0, c:5593): read=0, write=0
    (db:0, c:5594): read=0, write=0
    (db:0, c:5595): read=0, write=0
    (db:0, c:5596): read=0, write=0
    (db:0, c:5597): read=0, write=0
    (db:0, c:5598): read=0, write=0
    (db:0, c:5599): read=0, write=0
    (db:0, c:5600): read=0, write=0
    (db:0, c:5601): read=0, write=0
    (db:0, c:5602): read=0, write=0
    (db:0, c:5603): read=0, write=0
    (db:0, c:5604): read=0, write=0
    (db:0, c:5605): read=0, write=0
    (db:0, c:5606): read=0, write=0
    (db:0, c:5607): read=0, write=0
    (db:0, c:5608): read=0, write=0
    (db:0, c:5609): read=0, write=0
    (db:0, c:5610): read=0, write=0
    (db:0, c:5611): read=0, write=0
    (db:0, c:5612): read=0, write=0
    (db:0, c:5613): read=0, write=0
    (db:0, c:5614): read=0, write=0
    (db:0, c:5615): read=0, write=0
    (db:0, c:5616): read=0, write=0
    (db:0, c:5617): read=0, write=0
    (db:0, c:5618): read=0, write=0
    (db:0, c:5619): read=0, write=0
    (db:0, c:5620): read=0, write=0
    (db:0, c:5621): read=0, write=0
    (db:0, c:5622): read=0, write=0
    (db:0, c:5623): read=0, write=0
    (db:0, c:5624): read=0, write=0
    (db:0, c:5625): read=0, write=0
    (db:0, c:5626): read=0, write=0
    (db:0, c:5627): read=0, write=0
    (db:0, c:5628): read=0, write=0
    (db:0, c:5629): read=0, write=0
    (db:0, c:5630): read=0, write=0
    (db:0, c:5631): read=0, write=0
    (db:0, c:5632): read=0, write=0
    (db:0, c:5633): read=0, write=0
    (db:0, c:5634): read=0, write=0
    (db:0, c:5635): read=0, write=0
    (db:0, c:5636): read=0, write=0
    (db:0, c:5637): read=0, write=0
    (db:0, c:5638): read=0, write=0
    (db:0, c:5639): read=0, write=0
    (db:0, c:5640): read=0, write=0
    (db:0, c:5641): read=0, write=0
    (db:0, c:5642): read=0, write=0
    (db:0, c:5643): read=0, write=0
    (db:0, c:5644): read=0, write=0
    (db:0, c:5645): read=0, write=0
    (db:0, c:5646): read=0, write=0
    (db:0, c:5647): read=0, write=0
    (db:0, c:5648): read=0, write=0
    (db:0, c:5649): read=0, write=0
    (db:0, c:5650): read=0, write=0
    (db:0, c:5651): read=0, write=0
    (db:0, c:5652): read=0, write=0
    (db:0, c:5653): read=0, write=0
    (db:0, c:5654): read=0, write=0
    (db:0, c:5655): read=0, write=0
    (db:0, c:5656): read=0, write=0
    (db:0, c:5657): read=0, write=0
    (db:0, c:5658): read=0, write=0
    (db:0, c:5659): read=0, write=0
    (db:0, c:5660): read=0, write=0
    (db:0, c:5661): read=0, write=0
    (db:0, c:5662): read=0, write=0
    (db:0, c:5663): read=0, write=0
    (db:0, c:5664): read=0, write=0
    (db:0, c:5665): read=0, write=0
    (db:0, c:5666): read=0, write=0
    (db:0, c:5667): read=0, write=0
    (db:0, c:5668): read=0, write=0
    (db:0, c:5669): read=0, write=0
    (db:0, c:5670): read=0, write=0
    (db:0, c:5671): read=0, write=0
    (db:0, c:5672): read=0, write=0
    (db:0, c:5673): read=0, write=0
    (db:0, c:5674): read=0, write=0
    (db:0, c:5675): read=0, write=0
    (db:0, c:5676): read=0, write=0
    (db:0, c:5677): read=0, write=0
    (db:0, c:5678): read=0, write=0
    (db:0, c:5679): read=0, write=0
    (db:0, c:5680): read=0, write=0
    (db:0, c:5681): read=0, write=0
    (db:0, c:5682): read=0, write=0
    (db:0, c:5683): read=0, write=0
    (db:0, c:5684): read=0, write=0
    (db:0, c:5685): read=0, write=0
    (db:0, c:5686): read=0, write=0
    (db:0, c:5687): read=0, write=0
    (db:0, c:5688): read=0, write=0
    (db:0, c:5689): read=0, write=0
    (db:0, c:5690): read=0, write=0
    (db:0, c:5691): read=0, write=0
    (db:0, c:5692): read=0, write=0
    (db:0, c:5693): read=0, write=0
    (db:0, c:5694): read=0, write=0
    (db:0, c:5695): read=0, write=0
    (db:0, c:5696): read=0, write=0
    (db:0, c:5697): read=0, write=0
    (db:0, c:5698): read=0, write=0
    (db:0, c:5699): read=0, write=0
    (db:0, c:5700): read=0, write=0
    (db:0, c:5701): read=0, write=0
    (db:0, c:5702): read=0, write=0
    (db:0, c:5703): read=0, write=0
    (db:0, c:5704): read=0, write=0
    (db:0, c:5705): read=0, write=0
    (db:0, c:5706): read=0, write=0
    (db:0, c:5707): read=0, write=0
    (db:0, c:5708): read=0, write=0
    (db:0, c:5709): read=0, write=0
    (db:0, c:5710): read=0, write=0
    (db:0, c:5711): read=0, write=0
    (db:0, c:5712): read=0, write=0
    (db:0, c:5713): read=0, write=0
    (db:0, c:5714): read=0, write=0
    (db:0, c:5715): read=0, write=0
    (db:0, c:5716): read=0, write=0
    (db:0, c:5717): read=0, write=0
    (db:0, c:5718): read=0, write=0
    (db:0, c:5719): read=0, write=0
    (db:0, c:5720): read=0, write=0
    (db:0, c:5721): read=0, write=0
    (db:0, c:5722): read=0, write=0
    (db:0, c:5723): read=0, write=0
    (db:0, c:5724): read=0, write=0
    (db:0, c:5725): read=0, write=0
    (db:0, c:5726): read=0, write=0
    (db:0, c:5727): read=0, write=0
    (db:0, c:5728): read=0, write=0
    (db:0, c:5729): read=0, write=0
    (db:0, c:5730): read=0, write=0
    (db:0, c:5731): read=0, write=0
    (db:0, c:5732): read=0, write=0
    (db:0, c:5733): read=0, write=0
    (db:0, c:5734): read=0, write=0
    (db:0, c:5735): read=0, write=0
    (db:0, c:5736): read=0, write=0
    (db:0, c:5737): read=0, write=0
    (db:0, c:5738): read=0, write=0
    (db:0, c:5739): read=0, write=0
    (db:0, c:5740): read=0, write=0
    (db:0, c:5741): read=0, write=0
    (db:0, c:5742): read=0, write=0
    (db:0, c:5743): read=0, write=0
    (db:0, c:5744): read=0, write=0
    (db:0, c:5745): read=0, write=0
    (db:0, c:5746): read=0, write=0
    (db:0, c:5747): read=0, write=0
    (db:0, c:5748): read=0, write=0
    (db:0, c:5749): read=0, write=0
    (db:0, c:5750): read=0, write=0
    (db:0, c:5751): read=0, write=0
    (db:0, c:5752): read=0, write=0
    (db:0, c:5753): read=0, write=0
    (db:0, c:5754): read=0, write=0
    (db:0, c:5755): read=0, write=0
    (db:0, c:5756): read=0, write=0
    (db:0, c:5757): read=0, write=0
    (db:0, c:5758): read=0, write=0
    (db:0, c:5759): read=0, write=0
    (db:0, c:5760): read=0, write=0
    (db:0, c:5761): read=0, write=0
    (db:0, c:5762): read=0, write=0
    (db:0, c:5763): read=0, write=0
    (db:0, c:5764): read=0, write=0
    (db:0, c:5765): read=0, write=0
    (db:0, c:5766): read=0, write=0
    (db:0, c:5767): read=0, write=0
    (db:0, c:5768): read=0, write=0
    (db:0, c:5769): read=0, write=0
    (db:0, c:5770): read=0, write=0
    (db:0, c:5771): read=0, write=0
    (db:0, c:5772): read=0, write=0
    (db:0, c:5773): read=0, write=0
    (db:0, c:5774): read=0, write=0
    (db:0, c:5775): read=0, write=0
    (db:0, c:5776): read=0, write=0
    (db:0, c:5777): read=0, write=0
    (db:0, c:5778): read=0, write=0
    (db:0, c:5779): read=0, write=0
    (db:0, c:5780): read=0, write=0
    (db:0, c:5781): read=0, write=0
    (db:0, c:5782): read=0, write=0
    (db:0, c:5783): read=0, write=0
    (db:0, c:5784): read=0, write=0
    (db:0, c:5785): read=0, write=0
    (db:0, c:5786): read=0, write=0
    (db:0, c:5787): read=0, write=0
    (db:0, c:5788): read=0, write=0
    (db:0, c:5789): read=0, write=0
    (db:0, c:5790): read=0, write=0
    (db:0, c:5791): read=0, write=0
    (db:0, c:5792): read=0, write=0
    (db:0, c:5793): read=0, write=0
    (db:0, c:5794): read=0, write=0
    (db:0, c:5795): read=0, write=0
    (db:0, c:5796): read=0, write=0
    (db:0, c:5797): read=0, write=0
    (db:0, c:5798): read=0, write=0
    (db:0, c:5799): read=0, write=0
    (db:0, c:5800): read=0, write=0
    (db:0, c:5801): read=0, write=0
    (db:0, c:5802): read=0, write=0
    (db:0, c:5803): read=0, write=0
    (db:0, c:5804): read=0, write=0
    (db:0, c:5805): read=0, write=0
    (db:0, c:5806): read=0, write=0
    (db:0, c:5807): read=0, write=0
    (db:0, c:5808): read=0, write=0
    (db:0, c:5809): read=0, write=0
    (db:0, c:5810): read=0, write=0
    (db:0, c:5811): read=0, write=0
    (db:0, c:5812): read=0, write=0
    (db:0, c:5813): read=0, write=0
    (db:0, c:5814): read=0, write=0
    (db:0, c:5815): read=0, write=0
    (db:0, c:5816): read=0, write=0
    (db:0, c:5817): read=0, write=0
    (db:0, c:5818): read=0, write=0
    (db:0, c:5819): read=0, write=0
    (db:0, c:5820): read=0, write=0
    (db:0, c:5821): read=0, write=0
    (db:0, c:5822): read=0, write=0
    (db:0, c:5823): read=0, write=0
    (db:0, c:5824): read=0, write=0
    (db:0, c:5825): read=0, write=0
    (db:0, c:5826): read=0, write=0
    (db:0, c:5827): read=0, write=0
    (db:0, c:5828): read=0, write=0
    (db:0, c:5829): read=0, write=0
    (db:0, c:5830): read=0, write=0
    (db:0, c:5831): read=0, write=0
    (db:0, c:5832): read=0, write=0
    (db:0, c:5833): read=0, write=0
    (db:0, c:5834): read=0, write=0
    (db:0, c:5835): read=0, write=0
    (db:0, c:5836): read=0, write=0
    (db:0, c:5837): read=0, write=0
    (db:0, c:5838): read=0, write=0
    (db:0, c:5839): read=0, write=0
    (db:0, c:5840): read=0, write=0
    (db:0, c:5841): read=0, write=0
    (db:0, c:5842): read=0, write=0
    (db:0, c:5843): read=0, write=0
    (db:0, c:5844): read=0, write=0
    (db:0, c:5845): read=0, write=0
    (db:0, c:5846): read=0, write=0
    (db:0, c:5847): read=0, write=0
    (db:0, c:5848): read=0, write=0
    (db:0, c:5849): read=0, write=0
    (db:0, c:5850): read=0, write=0
    (db:0, c:5851): read=0, write=0
    (db:0, c:5852): read=0, write=0
    (db:0, c:5853): read=0, write=0
    (db:0, c:5854): read=0, write=0
    (db:0, c:5855): read=0, write=0
    (db:0, c:5856): read=0, write=0
    (db:0, c:5857): read=0, write=0
    (db:0, c:5858): read=0, write=0
    (db:0, c:5859): read=0, write=0
    (db:0, c:5860): read=0, write=0
    (db:0, c:5861): read=0, write=0
    (db:0, c:5862): read=0, write=0
    (db:0, c:5863): read=0, write=0
    (db:0, c:5864): read=0, write=0
    (db:0, c:5865): read=0, write=0
    (db:0, c:5866): read=0, write=0
    (db:0, c:5867): read=0, write=0
    (db:0, c:5868): read=0, write=0
    (db:0, c:5869): read=0, write=0
    (db:0, c:5870): read=0, write=0
    (db:0, c:5871): read=0, write=0
    (db:0, c:5872): read=0, write=0
    (db:0, c:5873): read=0, write=0
    (db:0, c:5874): read=0, write=0
    (db:0, c:5875): read=0, write=0
    (db:0, c:5876): read=0, write=0
    (db:0, c:5877): read=0, write=0
    (db:0, c:5878): read=0, write=0
    (db:0, c:5879): read=0, write=0
    (db:0, c:5880): read=0, write=0
    (db:0, c:5881): read=0, write=0
    (db:0, c:5882): read=0, write=0
    (db:0, c:5883): read=0, write=0
    (db:0, c:5884): read=0, write=0
    (db:0, c:5885): read=0, write=0
    (db:0, c:5886): read=0, write=0
    (db:0, c:5887): read=0, write=0
    (db:0, c:5888): read=0, write=0
    (db:0, c:5889): read=0, write=0
    (db:0, c:5890): read=0, write=0
    (db:0, c:5891): read=0, write=0
    (db:0, c:5892): read=0, write=0
    (db:0, c:5893): read=0, write=0
    (db:0, c:5894): read=0, write=0
    (db:0, c:5895): read=0, write=0
    (db:0, c:5896): read=0, write=0
    (db:0, c:5897): read=0, write=0
    (db:0, c:5898): read=0, write=0
    (db:0, c:5899): read=0, write=0
    (db:0, c:5900): read=0, write=0
    (db:0, c:5901): read=0, write=0
    (db:0, c:5902): read=0, write=0
    (db:0, c:5903): read=0, write=0
    (db:0, c:5904): read=0, write=0
    (db:0, c:5905): read=0, write=0
    (db:0, c:5906): read=0, write=0
    (db:0, c:5907): read=0, write=0
    (db:0, c:5908): read=0, write=0
    (db:0, c:5909): read=0, write=0
    (db:0, c:5910): read=0, write=0
    (db:0, c:5911): read=0, write=0
    (db:0, c:5912): read=0, write=0
    (db:0, c:5913): read=0, write=0
    (db:0, c:5914): read=0, write=0
    (db:0, c:5915): read=0, write=0
    (db:0, c:5916): read=0, write=0
    (db:0, c:5917): read=0, write=0
    (db:0, c:5918): read=0, write=0
    (db:0, c:5919): read=0, write=0
    (db:0, c:5920): read=0, write=0
    (db:0, c:5921): read=0, write=0
    (db:0, c:5922): read=0, write=0
    (db:0, c:5923): read=0, write=0
    (db:0, c:5924): read=0, write=0
    (db:0, c:5925): read=0, write=0
    (db:0, c:5926): read=0, write=0
    (db:0, c:5927): read=0, write=0
    (db:0, c:5928): read=0, write=0
    (db:0, c:5929): read=0, write=0
    (db:0, c:5930): read=0, write=0
    (db:0, c:5931): read=0, write=0
    (db:0, c:5932): read=0, write=0
    (db:0, c:5933): read=0, write=0
    (db:0, c:5934): read=0, write=0
    (db:0, c:5935): read=0, write=0
    (db:0, c:5936): read=0, write=0
    (db:0, c:5937): read=0, write=0
    (db:0, c:5938): read=0, write=0
    (db:0, c:5939): read=0, write=0
    (db:0, c:5940): read=0, write=0
    (db:0, c:5941): read=0, write=0
    (db:0, c:5942): read=0, write=0
    (db:0, c:5943): read=0, write=0
    (db:0, c:5944): read=0, write=0
    (db:0, c:5945): read=0, write=0
    (db:0, c:5946): read=0, write=0
    (db:0, c:5947): read=0, write=0
    (db:0, c:5948): read=0, write=0
    (db:0, c:5949): read=0, write=0
    (db:0, c:5950): read=0, write=0
    (db:0, c:5951): read=0, write=0
    (db:0, c:5952): read=0, write=0
    (db:0, c:5953): read=0, write=0
    (db:0, c:5954): read=0, write=0
    (db:0, c:5955): read=0, write=0
    (db:0, c:5956): read=0, write=0
    (db:0, c:5957): read=0, write=0
    (db:0, c:5958): read=0, write=0
    (db:0, c:5959): read=0, write=0
    (db:0, c:5960): read=0, write=0
    (db:0, c:5961): read=0, write=0
    (db:0, c:5962): read=0, write=0
    (db:0, c:5963): read=0, write=0
    (db:0, c:5964): read=0, write=0
    (db:0, c:5965): read=0, write=0
    (db:0, c:5966): read=0, write=0
    (db:0, c:5967): read=0, write=0
    (db:0, c:5968): read=0, write=0
    (db:0, c:5969): read=0, write=0
    (db:0, c:5970): read=0, write=0
    (db:0, c:5971): read=0, write=0
    (db:0, c:5972): read=0, write=0
    (db:0, c:5973): read=0, write=0
    (db:0, c:5974): read=0, write=0
    (db:0, c:5975): read=0, write=0
    (db:0, c:5976): read=0, write=0
    (db:0, c:5977): read=0, write=0
    (db:0, c:5978): read=0, write=0
    (db:0, c:5979): read=0, write=0
    (db:0, c:5980): read=0, write=0
